Message ID,Message,Signal,Startbit,Length [Bit],Initial Value,Factor,Offset,Minimum,Maximum,Value type,Byte order,Node,Receiver,Cycle Time,Message Send Type,Unit,Direction,enum
0x101,Battery_Info_1,Battery_Voltage ,0,16,0,0.001,5,0,70.535,Unsigned,Intel,BMS,VCU,100,Cyclic,V,Tx,
0x101,Battery_Info_1,Battery_Current ,16,16,0,0.01,-400,0,255.35,Unsigned,Intel,BMS,VCU,100,Cyclic,A,Tx,
0x101,Battery_Info_1,Min_Cell_Voltage,32,16,0,0.0001,0,0,6.5535,Unsigned,Intel,BMS,VCU,100,Cyclic,V,Tx,
0x101,Battery_Info_1,Max_Cell_Voltage,48,16,0,0.0001,0,0,6.5535,Unsigned,Intel,BMS,VCU,100,Cyclic,V,Tx,
0x102,Battery_Info_2,SOC ,0,8,0,1,0,0,255,Unsigned,Intel,BMS,VCU,10,Cyclic,%,Tx,
0x102,Battery_Info_2,SOH,8,8,0,1,0,0,255,Unsigned,Intel,BMS,VCU,10,Cyclic,%,Tx,
0x102,Battery_Info_2,Charge_Discharge_Cycle,16,16,0,1,0,0,65535,Unsigned,Intel,BMS,VCU,10,Cyclic,,Tx,
0x102,Battery_Info_2,Init_Capacity ,32,16,0,0.01,0,0,655.35,Unsigned,Intel,BMS,VCU,10,Cyclic,kWh,Tx,
0x103,Battery_Parameter,Allowed_Batt_Min_Voltage ,0,16,0,1,0,0,65535,Unsigned,Intel,BMS,VCU,100,Cyclic,V,Tx,
0x103,Battery_Parameter,Allowed_Batt_Max_Voltage ,16,16,0,1,0,0,65535,Unsigned,Intel,BMS,VCU,100,Cyclic,V,Tx,
0x103,Battery_Parameter,Allowed_Peak_Current_Charge,32,16,0,0.01,-250,0,405.35,Unsigned,Intel,BMS,VCU,100,Cyclic,A,Tx,
0x103,Battery_Parameter,Allowed_Peak_Current_Discharge ,48,16,0,0.01,-550,0,105.35,Unsigned,Intel,BMS,VCU,100,Cyclic,A,Tx,
0x104,Cell_Vol_Info_1,Cell_1_Voltage ,0,16,0,0.0001,0,0,6.5535,Unsigned,Intel,BMS,VCU,100,Cyclic,V,Tx,
0x104,Cell_Vol_Info_1,Cell_2_Voltage ,16,16,0,0.0001,0,0,6.5535,Unsigned,Intel,BMS,VCU,100,Cyclic,V,Tx,
0x104,Cell_Vol_Info_1,Cell_3_Voltage ,32,16,0,0.0001,0,0,6.5535,Unsigned,Intel,BMS,VCU,100,Cyclic,V,Tx,
0x104,Cell_Vol_Info_1,Cell_4_Voltage ,48,16,0,0.0001,0,0,6.5535,Unsigned,Intel,BMS,VCU,100,Cyclic,V,Tx,
0x105,Cell_Vol_Info_2,Cell_5_Voltage ,0,16,0,0.0001,0,0,6.5535,Unsigned,Intel,BMS,VCU,100,Cyclic,V,Tx,
0x105,Cell_Vol_Info_2,Cell_6_Voltage ,16,16,0,0.0001,0,0,6.5535,Unsigned,Intel,BMS,VCU,100,Cyclic,V,Tx,
